%YAML:1.0
new_a: !!opencv-matrix
   rows: 500
   cols: 7
   dt: d
   data: [ 1.7639101357940962e-001, 2.7532884866526878e-003,
       9.3321697140069789e-004, 2.4780638853527923e-005,
       5.4417013946426593e-010, -2.3599970227659345e-009,
       3.7289298696001139e-009, 1.7107369225653199e-001,
       2.7450005650463422e-003, 1.1118290636882593e-004,
       1.1157677743415810e-006, -9.9432812171073446e-013,
       -2.4429521975916267e-008, -1.2387541916007643e-011,
       1.8261452116338822e-001, 3.7098800412622979e-003,
       1.3605123355858383e-003, 5.5750299031838862e-005,
       3.1650339824679125e-009, 3.2188637435954956e-007,
       1.5024261271839382e-008, 1.7163093148584702e-001,
       2.6866136893049625e-003, 1.7507792553099445e-004,
       1.4615524567589466e-006, -1.8155612813163671e-011,
       -6.4286277185900250e-008, -1.4730240986379160e-011,
       1.8115117193928579e-001, 3.6349728836151101e-003,
       1.1963822920360589e-003, 4.5805028277977378e-005,
       -3.7414424006531954e-010, -4.6873354740981560e-007,
       1.0716184540710548e-008, 1.7286922024203694e-001,
       3.1531118499658435e-003, 1.6226410385099547e-004,
       1.7022071547330629e-006, -2.3196587569291875e-011,
       -8.6134877374044205e-008, 1.6193547836548184e-011,
       1.7377647190461643e-001, 3.1306936839508542e-003,
       4.4232017263426930e-004, 7.5927962488142345e-006,
       -3.3404979866653087e-010, -3.3678207855166027e-007,
       -2.8640366977201359e-010, 1.7375389422339688e-001,
       3.2701523820824470e-003, 2.1886305754293653e-004,
       3.4561026259985522e-006, 4.0384469998962472e-011,
       2.6171765077516696e-010, 8.6047555800140744e-011,
       1.7236075240752130e-001, 2.8578348294177247e-003,
       3.6715187446978713e-004, 5.6778326908171800e-006,
       -1.7886683965070955e-010, -2.2539762655205405e-007,
       -1.8764436049779545e-010, 1.7522128004290433e-001,
       3.6883963180822940e-003, 3.2558868996478152e-004,
       8.4977714412200492e-006, 1.6957397049075798e-010,
       6.3109437537172873e-008, 4.1356933105442358e-010,
       1.7192469545774308e-001, 2.6911026615347947e-003,
       3.8762546995735710e-004, 5.9576100012878782e-006,
       -2.8590901101894453e-010, -3.0661982644856258e-007,
       -1.4867785977855132e-011, 1.7489912385303702e-001,
       3.6789038007772187e-003, 3.4835724677104163e-004,
       7.0924051406870425e-006, -1.5905241112687003e-010,
       -2.5471243057454849e-007, 3.1461649039503956e-010,
       1.7376393963623171e-001, 2.7243577757760694e-003,
       5.4366371313542647e-004, 1.2037761054667986e-005,
       -2.9861678384178160e-010, -2.8604863908027769e-007,
       9.2691720970716113e-010, 1.7363009519469869e-001,
       3.1155044150190645e-003, 3.1600950098509338e-004,
       7.0401847554892028e-006, 1.7888596260736142e-010,
       6.0669425147788937e-008, 2.7976512710412911e-010,
       1.7535733626419442e-001, 3.0864980787710791e-003,
       6.3716119739860009e-004, 1.6168670738830910e-005,
       -1.0873508336006538e-010, -1.6922360244752337e-007,
       1.6374979117585163e-009, 1.7383040281394455e-001,
       3.2052145246412892e-003, 3.8858319203726181e-004,
       7.0086321197080266e-006, -5.5897150603399750e-011,
       -1.5962108032501424e-007, 3.6145986405999679e-010,
       1.6952472157383178e-001, 2.0451523289624430e-003,
       2.4330243094706258e-004, 2.9444157154172654e-006,
       -4.4586923579593059e-011, -9.4673865973935560e-008,
       -6.4982713996497324e-011, 1.7507901473436285e-001,
       3.6481667939764892e-003, 3.0068209396823985e-004,
       5.9293186971010736e-006, -3.0984653498769201e-011,
       -1.2028800218682101e-007, 2.4843295925796056e-010,
       1.6996664659942312e-001, 2.2483077797243031e-003,
       2.3923802043455359e-004, 2.9292095073556426e-006,
       -5.8004593325127839e-011, -1.1474650139473472e-007,
       -5.1461955609434590e-011, 1.7328117717664937e-001,
       3.3679321731748713e-003, 1.6899815626077470e-004,
       1.8587635661980955e-006, 5.5906658875871275e-012,
       -2.7784888477897098e-008, 3.2466228508498560e-011,
       1.7302070899066435e-001, 3.0330944305646313e-003,
       2.5464472527683392e-004, 3.8841198410919057e-006,
       -1.6418548912618064e-011, -8.7215555614523573e-008,
       1.2104517125802400e-010, 1.6965537357618210e-001,
       2.1845139261785604e-003, 2.3895833255648940e-004,
       2.8224794896586504e-006, -6.4302186937835596e-011,
       -1.1670969246469240e-007, 3.5188074394442687e-011,
       1.7828405564489158e-001, 4.1127253688665062e-003,
       6.5674342512489655e-004, 1.4855117209902272e-005,
       -6.0357069689208477e-010, -6.1946251076269972e-007,
       1.3373866419985250e-009, 1.6855967253283449e-001,
       1.8345019352549665e-003, 2.5086742129133726e-004,
       2.2368331970815959e-006, -1.7608321132535826e-011,
       -4.9608780165895228e-008, 4.9976100079083115e-011,
       1.7618452122772435e-001, 3.8920025739958542e-003,
       4.7282685054579355e-004, 8.2227054105883779e-006,
       -4.7684906316736422e-010, -4.9562819155551359e-007,
       1.8838306427165251e-010, 1.7042486812300189e-001,
       2.3512619388934147e-003, 3.0564308412196084e-004,
       3.9875171450869481e-006, -7.8236749135476917e-011,
       -1.2157471015255257e-007, 1.1514167389188172e-010,
       1.8177151319707768e-001, 4.7956056493417736e-003,
       8.8317900695946577e-004, 2.7264895082189714e-005,
       -1.3041053031703201e-009, -8.9190259303815256e-007,
       4.0248734230294683e-009, 1.7030825662966492e-001,
       2.1548101088117938e-003, 3.7339130876889673e-004,
       5.4985746757763590e-006, -8.7891769414202704e-011,
       -1.2581055967096005e-007, 2.3313028738702542e-010,
       1.7799941013792658e-001, 3.7070687261031598e-003,
       7.8144250544182666e-004, 1.6222023322569914e-005,
       -1.4696405363565079e-009, -8.2361847410797927e-007,
       1.0844581877205483e-009, 1.6995526440951592e-001,
       2.1663372184965177e-003, 2.9641907433673232e-004,
       3.7877085681437812e-006, -8.2189943157509046e-012,
       -3.3754527174325646e-008, 1.2665004074739071e-010,
       1.8023110852438895e-001, 4.2622488251167516e-003,
       7.9093425302887051e-004, 2.2080435846041175e-005,
       1.1812684166889846e-009, 1.7498183494461832e-007,
       2.6681803669905403e-009, 1.6872226407030896e-001,
       1.7111082518803142e-003, 3.2864374356399238e-004,
       3.2267513626523828e-006, 4.8416580742902090e-013,
       -1.2495927179989414e-008, 1.0507667638210078e-010,
       1.7442771053046713e-001, 3.0344166346973861e-003,
       4.9395981345681979e-004, 7.7331111427622827e-006,
       6.1447109985540861e-011, -6.7568043835876660e-008,
       4.7397774409558371e-010, 1.7507325391566153e-001,
       3.4883766290056701e-003, 3.9934397384161458e-004,
       6.1592692138186528e-006, -1.1037757391009099e-010,
       -1.8308898224828629e-007, 2.8483010582366136e-010,
       1.7119360239099618e-001, 2.2284864685611656e-003,
       4.6422190495573195e-004, 6.6012494298194858e-006,
       -1.3118774580731078e-010, -1.3456931715766833e-007,
       3.4106821391807992e-010, 1.8147359491230930e-001,
       4.2933610150546328e-003, 9.9197067267221915e-004,
       2.1666340842733231e-005, -1.9561382892733750e-009,
       -9.1939047193596356e-007, 2.5025378008673407e-009,
       1.7048172771782477e-001, 2.1580565981558792e-003,
       3.6484113450208544e-004, 6.2267684261272496e-006,
