%YAML:1.0
new_open: !!opencv-matrix
   rows: 500
   cols: 7
   dt: d
   data: [ 1.9691668872131007e-001, 6.8448627630772170e-003,
       9.5661235512744733e-004, 9.4489138238155877e-005,
       2.8286228331352830e-008, 6.3973092410389708e-006,
       -2.6276161982095995e-009, 1.9778341949669881e-001,
       7.2278360060982682e-003, 9.9008683833750623e-004,
       1.0113830023014753e-004, 3.1822936767731320e-008,
       7.1760112187619843e-006, -3.4035777053070482e-009,
       1.9697211438460777e-001, 7.0125059715672690e-003,
       8.6582144400275591e-004, 9.1132842014927015e-005,
       2.5599169298705574e-008, 6.6530766736464982e-006,
       -4.4885639653924850e-011, 1.9871698088689582e-001,
       7.1408092987043405e-003, 8.9746109988345611e-004,
       7.7519573395510951e-005, 2.0265425866924156e-008,
       5.1697026873008135e-006, -2.7172113305116975e-009,
       1.9726716882925677e-001, 6.9247624188760373e-003,
       8.7895448374183819e-004, 9.3689393295626620e-005,
       2.6885278223636552e-008, 6.8141596645127193e-006,
       -1.1960726935855101e-010, 1.9608853613133850e-001,
       6.6865701682769776e-003, 8.3769051167726944e-004,
       8.6695015434974583e-005, 2.2830072352006703e-008,
       5.3626301080241596e-006, -4.9627189308981200e-009,
       1.8938062295669311e-001, 4.6855489588176662e-003,
       2.8254696678679331e-004, 1.4382847719298323e-005,
       7.9350072006532545e-010, 8.5713095089451015e-007,
       4.5937579076576047e-010, 1.8893689149572915e-001,
       4.8731777202989206e-003, 2.4549307530936340e-004,
       1.1482955996369147e-005, 1.1902441871369208e-010,
       8.0119667303834280e-007, 5.9794636254106297e-010,
       1.9380189264240685e-001, 5.6983018872259891e-003,
       3.1751620715776739e-004, 2.1923524797263799e-005,
       7.9045288091509389e-010, 1.6398846623531098e-006,
       1.6495337531048526e-009, 1.9150831638831348e-001,
       5.3511090643008283e-003, 2.8659950611156743e-004,
       1.8838344879111470e-005, 8.9143665502164697e-010,
       1.3274430739018195e-006, 1.0589507561436838e-009,
       1.9390112000875848e-001, 5.5813913529851990e-003,
       3.3215193947670827e-004, 2.9827959840450398e-005,
       2.3053602888505037e-009, 2.1640980643504069e-006,
       1.8708319070525630e-009, 2.0009476382129623e-001,
       7.1230793161759327e-003, 6.2453554229827579e-004,
       8.3859684083644018e-005, 1.8754964424527189e-008,
       6.3915655803454971e-006, 4.0699042221180538e-009,
       2.0111592122477165e-001, 7.3438518492306253e-003,
       6.3096570591672724e-004, 8.8378224974014434e-005,
       2.0623862505643480e-008, 6.8589768768242794e-006,
       3.1952882629333344e-009, 1.9669952283231645e-001,
       6.3074868608157565e-003, 3.1056973690173279e-004,
       3.5605594130807698e-005, 2.5249915066642237e-009,
       2.8154872577215834e-006, 2.7646545713855009e-009,
       1.9683670547042137e-001, 6.3416892143739051e-003,
       2.6478335724689308e-004, 3.3201158044635833e-005,
       2.6157526815425588e-009, 2.6369998720008854e-006,
       1.6877296887897249e-009, 1.9458891946220391e-001,
       6.2599863700004863e-003, 2.8626745845045847e-004,
       2.6272546340437716e-005, 1.4281194007755178e-009,
       2.0771572571570700e-006, 1.7753318372693397e-009,
       1.9191347415770549e-001, 5.8342911171198426e-003,
       2.6979484620395279e-004, 2.2493137946334256e-005,
       1.5481924208395381e-009, 1.6457172660087570e-006,
       8.2062249098565532e-010, 1.8875028291924872e-001,
       4.4921404015587389e-003, 2.5623809872238768e-004,
       1.8449550377855520e-005, 1.2445032261709095e-009,
       1.1013864592740802e-006, 2.4572040759245001e-010,
       1.9265359446194216e-001, 5.8367825708976672e-003,
       4.2989551570176885e-004, 4.0298681764623908e-005,
       5.3009859504283963e-009, 2.6046349691742462e-006,
       -1.8385847166009755e-010, 1.8853776032697994e-001,
       4.8434270432087655e-003, 2.6140639834225301e-004,
       1.4187026538205862e-005, 7.7748198064989287e-010,
       8.7077930779115301e-007, 3.7676777198820773e-010,
       1.9147872759392892e-001, 5.6270468875785273e-003,
       4.0366169465872023e-004, 3.5350315666686148e-005,
       4.1223663231077368e-009, 2.3737769646878788e-006,
       9.1541685117627602e-010, 1.9022358905414707e-001,
       5.4644383088428526e-003, 2.9648386293792750e-004,
       1.7489292776635904e-005, 1.1737250973672346e-009,
       1.1996323808658566e-006, 4.5653345286963212e-010,
       1.8285322349841296e-001, 4.0028767589958113e-003,
       2.8689259142039352e-004, 1.4128203358714504e-005,
       8.5606120372254893e-010, 6.4855637020851182e-007,
       -2.7607630584051019e-010, 1.8914871299976202e-001,
       5.3501856586569202e-003, 2.9925434424356810e-004,
       1.3663720743335099e-005, 8.6968277884181791e-010,
       8.3708266928868262e-007, 8.3925548618034434e-011,
       1.9111781399505487e-001, 5.5217847108407162e-003,
       3.5203677260201022e-004, 1.8227906758260813e-005,
       1.4194010553745066e-009, 1.1666336784881114e-006,
       3.4257225824347310e-010, 1.9050135459881423e-001,
       5.5130623038743094e-003, 2.8783682933166121e-004,
       1.3607817360779046e-005, 7.6355976657574462e-010,
       9.2653297911202639e-007, 3.7718248770982744e-010,
       1.8740871381575555e-001, 4.7396928861067273e-003,
       2.2762551001806052e-004, 6.4094709456620496e-006,
       2.1758354758096348e-010, 3.9472972399244197e-007,
       1.1222014962406900e-010, 1.8853026482512270e-001,
       5.0013222444139048e-003, 2.9894776087690503e-004,
       1.0526219985191032e-005, 5.6676147235454909e-010,
       6.2120166469320518e-007, 1.6568001460209733e-010,
       1.8918035408037914e-001, 5.2277802031406887e-003,
       4.0615376246852367e-004, 1.9352156322852480e-005,
       1.6720326168028348e-009, 8.9075221400600079e-007,
       -3.8458473325389744e-010, 1.8441214505227699e-001,
       4.5015855847102644e-003, 2.9414550074654628e-004,
       1.0137883006475150e-005, 4.9776808535618147e-010,
       3.7686084159338902e-007, -2.4229789764128082e-010,
       1.8370201526296051e-001, 4.6235918177527490e-003,
       3.4160919575061969e-004, 1.6059035960868069e-005,
