%YAML:1.0
new_t: !!opencv-matrix
   rows: 500
   cols: 7
   dt: d
   data: [ 2.1364065292540854e-001, 9.5708317376801445e-003,
       1.8982743742525468e-003, 2.8072945637247954e-004,
       1.6802357329702884e-007, 2.5023575458920191e-005,
       -1.1732659753469651e-007, 1.8249849690772391e-001,
       4.3039606221295258e-003, 1.0680783527303079e-004,
       1.4453607292904018e-005, 2.2479607180002872e-011,
       2.3835732978010196e-007, -5.6744714377576374e-010,
       2.1677543024839718e-001, 1.1431233481713887e-002,
       1.4647570826986772e-003, 1.7251151370248244e-004,
       8.6681808994234766e-008, 1.5153764683759725e-005,
       2.5097873544088642e-009, 1.8559609886296580e-001,
       4.9934446781786986e-003, 1.1616928920232706e-004,
       1.7191780652902939e-005, -2.5632232914002420e-010,
       -3.0385488081002727e-007, -7.2427427125138315e-010,
       2.1121399929938209e-001, 1.0208421276758807e-002,
       1.4104329056865751e-003, 1.4013667726971008e-004,
       6.1842115084189489e-008, 1.1537890143562311e-005,
       7.5582327953683878e-009, 1.8545491425309024e-001,
       5.0072577322468389e-003, 1.3753263539594685e-004,
       2.0440895924038931e-005, -1.8755713298724952e-010,
       -1.0485347836864902e-007, -1.0674569677674816e-009,
       2.1101672866085205e-001, 7.5975644333695202e-003,
       2.8870406686189749e-003, 2.2338514635399293e-004,
       1.5172399504598518e-007, 1.7069367830519558e-005,
       -9.5718508654099859e-008, 1.8493211563814199e-001,
       4.7057673831860380e-003, 1.2759769203789508e-004,
       1.9087045495893781e-005, -1.1682151733402389e-010,
       8.2586775571148547e-008, -9.3468131655586272e-010,
       1.9478027056880939e-001, 5.8865613670263470e-003,
       9.4609974543748490e-004, 1.0909923241597716e-004,
       2.9035210860637305e-008, 8.0598891042602034e-006,
       -1.9634981126893695e-008, 1.8485298948839690e-001,
       4.5912874106596646e-003, 1.9291443484342969e-004,
       1.8369723196149172e-005, -3.3066737645506115e-010,
       8.2451527890199527e-009, -1.0423519891167537e-009,
       2.2746019471999518e-001, 6.7018297815892806e-003,
       2.2186911836335078e-003, 6.0939409560915728e-004,
       6.8238851228035611e-007, 4.3576444598049075e-005,
       1.9091226628045517e-007, 1.8259657526149353e-001,
       3.4949459247197159e-003, 2.2627091648849074e-004,
       1.9508874650344722e-005, -6.0182391595112914e-010,
       -1.6204319908064198e-007, -1.1479853181257813e-009,
       2.5663397934541621e-001, 1.4497970323737223e-002,
       7.4940299398806092e-003, 1.7692841165168921e-003,
       6.4417823810329964e-006, 2.1270835861470299e-004,
       9.5810411827296409e-008, 1.8184255076983774e-001,
       3.3996960731565839e-003, 1.4629919083662042e-004,
       8.1455518964146239e-006, -1.3618412253389750e-010,
       7.3217104510231438e-008, -2.4601296539767596e-010,
       2.4535167745116801e-001, 5.8956875945253345e-003,
       4.1794947002090285e-003, 1.5459491183034612e-003,
       3.5245293322970443e-006, 1.0051987973027247e-004,
       1.7377859110888808e-006, 1.8538215995115920e-001,
       5.6203360225416032e-003, 4.4959145384923068e-005,
       5.5988195075198963e-006, 2.0348622460195073e-011,
       3.6623772449343749e-007, -8.6466679690928406e-011,
       2.2423453523736164e-001, 6.3099324916570465e-003,
       3.1961116714267364e-004, 8.0622566980087203e-004,
       4.0792579260787532e-007, 4.7368093894346411e-005,
       -3.2979945949243851e-008, 1.8365253839541618e-001,
       3.9000915294978315e-003, 2.1579837705802007e-004,
       1.4013979513595662e-005, -1.8891640834239627e-010,
       1.4565699239617270e-007, -7.4715256934862269e-010,
       2.3423395926936810e-001, 2.2093833885853975e-003,
       6.9372299559779353e-003, 8.4044795476507432e-004,
       6.7534944220963569e-007, 1.2534965532010930e-005,
       1.9136898069877396e-006, 1.8221289614213951e-001,
       3.9205453054322178e-003, 1.8203837082143092e-004,
       2.3598080951057859e-005, -1.9376478307318210e-010,
       1.2457732364074829e-007, -1.5344805303675756e-009,
       2.3616194322356449e-001, 5.9342405882465196e-003,
       6.7347724856507548e-003, 1.4256239077645042e-003,
       4.1539391675031346e-006, 1.0466562512498489e-004,
       1.5028004440747008e-006, 1.8217547102507653e-001,
       4.2117926961329722e-003, 8.4962493792653038e-005,
       1.2808355068812473e-005, -5.9398804196561951e-011,
       1.7932307113246003e-007, -4.1833023761941021e-010,
       1.8191824365218556e-001, 3.5101591680851123e-003,
       1.9502432062937713e-004, 1.4310563408828428e-005,
       -4.2703956130222528e-010, -5.4375830601816541e-008,
       -6.2385371143377817e-010, 1.8084131795599701e-001,
       3.0685455345914004e-003, 1.4169990065379787e-004,
       7.1599943132991535e-006, -9.8589649188813129e-011,
       8.0817830094577259e-008, -2.0565155725089409e-010,
       1.8273147161475367e-001, 4.4063394899926788e-003,
       9.5975556593075017e-005, 1.2087763159960788e-005,
       3.3766372868305063e-011, 3.7288171276961319e-007,
       -4.1033042585834113e-010, 1.8331437791627297e-001,
       4.8330189973071385e-003, 8.3437983371116654e-005,
       1.2521759177407800e-005, 9.8026780316766902e-012,
       3.9475272546003201e-007, -4.0462480932143388e-010,
       2.1912695348494554e-001, 3.8276455989533511e-003,
       3.4595603372281319e-004, 4.0172101984130304e-004,
       -1.1766200438924647e-007, 2.1545657396670213e-005,
       9.2649128050457646e-008, 1.8305096062014900e-001,
       4.2792077258740832e-003, 1.5079173593328708e-004,
       1.6577583071850504e-005, -1.8324256017142177e-010,
       1.8125410272969005e-007, -8.0833010243656438e-010,
       1.8268170561900526e-001, 4.3030894184633555e-003,
       9.4380208586096042e-005, 1.2350378189571882e-005,
       -4.6160292491308590e-011, 6.6230207361723979e-008,
       -4.1912421950987520e-010, 2.3087438471665919e-001,
       3.4394140423486047e-003, 1.3630776919891579e-003,
       8.9467270105140812e-004, 2.4572860083777162e-007,
       5.1295497887003980e-005, 9.5695341286558878e-007,
       1.8318205222851625e-001, 4.3428016747603625e-003,
       1.0683013000156938e-004, 1.2324614707118041e-005,
       -7.4009190124269666e-011, 2.4384257938742681e-008,
       -4.4103875838104481e-010, 2.1877476267817605e-001,
       3.1185473602549970e-003, 6.8430917338214460e-004,
       8.7222048504620486e-004, 5.1324247677898014e-007,
       4.8698770976879154e-005, 4.3664738872586974e-007,
       1.8221045301277777e-001, 4.4748846588412942e-003,
       1.3910421442686266e-004, 1.4017405303743288e-005,
       -3.4480236145952272e-010, -5.2902799947748768e-007,
       -5.1404153861188293e-010, 2.2708740761717849e-001,
       3.7684165616966307e-003, 1.4027082112263532e-003,
       1.0985383155781405e-003, 8.1849654885709565e-007,
       6.7305677324731628e-005, 1.0907040223290244e-006,
       1.8490398822123760e-001, 4.5917446681487603e-003,
       2.0053072283031782e-004, 2.1876080118447384e-005,
       -8.7954024420031777e-010, -8.7475277830216131e-007,
       -1.1514256925157866e-009, 1.8449705704973274e-001,
       4.8761860526387608e-003, 9.9484631458205208e-005,
       9.1587603224244484e-006, -1.5194865077110915e-010,
       -3.4235833053167589e-007, -2.3095886614887281e-010,
       2.0594962245105319e-001, 3.2591239681355948e-003,
       6.9427119405859146e-004, 4.5423680878344571e-004,
       2.4714881364041066e-007, 2.5714968418500872e-005,
       6.3140806933133165e-008, 1.8078374901038366e-001,
       2.7508039710140201e-003, 1.6299483060749273e-005,
       3.4404902520905090e-006, 2.4656636837365796e-011,
       -1.0383692195626090e-007, -7.4730554608691038e-012,
       2.2971168121255325e-001, 1.0954192158753985e-002,
       7.6750760270676423e-004, 2.4534533406492232e-004,
       9.4110017719963972e-008, 2.5154365765881758e-005,
       4.9781149711572201e-008, 1.8609564170444282e-001,
       5.1262966473112591e-003, 1.1408569701294565e-005,
       4.1852763773916356e-006, -3.9606382446868196e-012,
       -2.2137011183104606e-007, -2.8647745471478531e-011,
       1.8477230742421896e-001, 4.9666984816196151e-003,
       3.8535898085819914e-006, 4.5309456171919655e-006,
       5.9177988672748405e-012, -8.2307684117062432e-008,
       -1.7984229287150073e-011, 2.2964905616840423e-001,
       1.1675108060763622e-002, 2.5120269280978959e-003,
       4.6755105953479281e-004, 4.8207545243025579e-007,
       5.0326834490777226e-005, 1.5605715129971236e-007,
       1.8595311093248684e-001, 4.8591031270243277e-003,
       1.5575280048263692e-005, 5.3637370268433461e-006,
       -1.5216428741993856e-011, 1.3796316401708194e-007,
       -4.6603948615541681e-011, 2.3736183513506695e-001,
       1.3149935704154458e-002, 4.1866832113918130e-003,
       6.5851870494803492e-004, 1.0612738054083366e-006,
       7.4219389844196965e-005, 2.6318503676880925e-007,
       1.8603239509822525e-001, 4.9040135234405032e-003,
       4.1386208715750208e-005, 3.2960005476423223e-006,
       1.2121452209701558e-011, 2.1102713573193926e-007,
       -3.6537179978537828e-011, 2.3463005550244273e-001,
       1.2395006322307342e-002, 4.8815505080656496e-003,
       7.4199386566389640e-004, 1.4099335053611845e-006,
       8.1701640639760245e-005, 7.9004325731943800e-008,
       1.8635139731961575e-001, 4.3852774071402008e-003,
       8.9757119664431902e-005, 3.9457074472516888e-006,
       2.0500084647532594e-011, 2.2656771089140673e-007,
       -7.1368423386589770e-011, 2.1303501957119989e-001,
       7.4613861999591677e-003, 3.0976510085647213e-003,
       3.1415229955052127e-004, 2.8135403832380661e-007,
       2.0194825536915503e-005, -1.2992359526631929e-007,
       1.8654250070683354e-001, 4.7916478027224298e-003,
       8.7007942718186543e-005, 5.2354541977725634e-006,
       7.0039327707410757e-011, 3.5301346027944513e-007,
       -8.7065803476920938e-011, 2.3200897619101368e-001,
       1.1293874475764184e-002, 4.1518559973904240e-003,
       5.4816769680605666e-004, 8.2576000408269156e-007,
       5.6143405193910828e-005, 4.4773454952613949e-008,
       2.2013629049811867e-001, 1.1014915994715171e-002,
       1.2499563197672144e-003, 7.8237193498644479e-005,
       8.5617627029564920e-009, -1.7207725317040861e-006,
       2.2919278867830975e-008, 1.8773336600536950e-001,
       5.5254117140187946e-003, 4.3310106458177401e-005,
       6.3413875568387855e-006, 7.1214142559684573e-011,
       4.7098385667205512e-007, -7.7284838174527786e-011,
       2.0892396726098172e-001, 7.9522695222724194e-003,
       4.1271328976372353e-004, 1.6156576678200187e-004,
       3.7900902175470556e-008, 1.2175176407831652e-005,
       1.7438797155593967e-008, 1.9228824264354433e-001,
       7.5488418820420823e-003, 1.1805994222895121e-004,
       5.3820368469264757e-006, 1.3486937221124303e-010,
       2.7183564045633857e-007, 1.4681222024642062e-011,
       2.0849023311667042e-001, 7.5373301019621749e-003,
       4.8176844167065213e-004, 1.6157773462754474e-004,
       4.2506654696976554e-008, 1.2750703778875104e-005,
       1.5015367543542717e-008, 1.8413917737786054e-001,
       4.9307013539946504e-003, 1.0190340003819638e-004,
       6.7155826890992171e-006, 1.7494355648907429e-010,
       4.6358657002503240e-007, -1.6058284194774657e-011,
       2.1704546253723228e-001, 1.0275821795222512e-002,
       1.4946569166562324e-005, 2.7875090732564060e-005,
       4.9994703911547526e-010, 1.8206746007028272e-006,
       2.7164039188982432e-010, 1.9053149884618081e-001,
       7.3585871687924277e-003, 9.6909409941816255e-005,
       8.4124037597082490e-006, 2.3508435323658591e-010,
       5.7804443422211284e-007, 4.9282509394881695e-011,
       1.9672053335668857e-001, 6.9589771287683578e-003,
       1.4771745100735750e-004, 7.4471635443401984e-005,
       7.2466219322690177e-009, 6.0888599869483370e-006,
       -2.9149538210346286e-009, 1.8670764430651560e-001,
       5.9703340163774444e-003, 7.9130621232112054e-005,
       1.5716229590634654e-005, 4.0842717786901447e-010,
       1.0309786015146747e-006, -3.7465307895662530e-010,
       1.8517146011413610e-001, 5.8297017388363476e-003,
       1.5600975525078897e-004, 1.5280474291086324e-005,
       2.7738724852331506e-010, 5.7231314153976310e-007,
       -6.9258987781335505e-010, 1.8673933953146193e-001,
       6.4086509001107369e-003, 7.9724711852898836e-005,
       9.8171106032350525e-006, 2.5647977293091105e-010,
       7.6602907645002730e-007, -9.8224788736093638e-011,
