%YAML:1.0
new_r: !!opencv-matrix
   rows: 500
   cols: 7
   dt: d
   data: [ 2.2244808883769279e-001, 1.0202551416007746e-002,
       4.5080625920991659e-003, 2.7406174007516595e-004,
       -4.3241512850959502e-008, 1.6419741436323622e-006,
       3.0154176351257963e-007, 2.5700167578019772e-001,
       1.8571445906993778e-002, 9.1393956910050082e-003,
       1.2506650558529587e-003, 1.3300852129565974e-006,
       -3.1885090111088944e-005, -4.0136968370269378e-006,
       2.3333606104892402e-001, 1.2306972001098097e-002,
       5.2967813362919062e-003, 3.1742465348303891e-004,
       -3.9218757859621222e-007, -2.6517984340609440e-005,
       1.2488770558232365e-007, 2.3145611214461131e-001,
       1.2039202069595464e-002, 5.4316975199708269e-003,
       3.3517086707723508e-004, -3.1499626263602560e-007,
       -1.7541528603689941e-005, 3.2449450929862984e-007,
       2.4238556356616184e-001, 1.7026838043521210e-002,
       5.4139447946974298e-003, 5.3533017896243546e-004,
       -3.3684967229485098e-007, -5.6481978946184414e-005,
       -8.4682205017385884e-007, 2.4539174580088990e-001,
       1.8555356717038500e-002, 5.5234207143222604e-003,
       4.2503943596735905e-004, -6.4975189714340459e-007,
       -5.6654358033403133e-005, -4.4151538775988140e-008,
       2.4750230026121733e-001, 1.7433611141122730e-002,
       5.9246599497449334e-003, 4.3341928538274347e-004,
       -5.7770888073515950e-007, -3.4061785828199365e-005,
       3.8552710727192058e-007, 2.3853152723940496e-001,
       1.5012799234237843e-002, 5.1808912990735957e-003,
       3.9258999462046850e-004, 2.8313387132686968e-008,
       1.5561208506226992e-005, 5.5918444874943506e-007,
       2.3913863060905169e-001, 1.3941702679391545e-002,
       5.8948129478478195e-003, 4.1866091706521956e-004,
       -7.8141306319978643e-008, 8.3950387268973587e-006,
       6.5304274452729016e-007, 2.3901938771451611e-001,
       1.5985262962858137e-002, 4.7946674218357632e-003,
       4.0854384650168275e-004, 1.8159528748679009e-007,
       2.9491036022384988e-005, 5.4218816612333713e-007,
       2.3733601425444795e-001, 1.8276229218576665e-002,
       3.8967345724784472e-003, 3.4109880722047034e-004,
       9.8614846788678079e-008, 1.9950639502978452e-005,
       3.8068633561242589e-007, 2.3114475429046819e-001,
       1.7896071154750115e-002, 3.0898440682180775e-003,
       2.5006645869843255e-004, 5.6516750193181615e-008,
       1.2992371040537581e-005, 2.1242218178682509e-007,
       2.2502872616322672e-001, 1.6326458680149054e-002,
       2.6618231248556777e-003, 1.9785367754603209e-004,
       8.3817152793463471e-008, 1.7776129945908892e-005,
       1.1658055250029541e-007, 2.2404907777039665e-001,
       1.5023223387544674e-002, 3.1389730021710804e-003,
       2.2758925069284950e-004, 9.2732264735309134e-008,
       1.6978692330377177e-005, 1.6853554015298531e-007,
       2.2777156847969143e-001, 1.5497556102279202e-002,
       3.5737565740643473e-003, 2.3681929770734606e-004,
       3.5245348494361212e-008, 1.0647400466393823e-005,
       2.1499550185772122e-007, 2.2246059958558367e-001,
       1.5104659099786026e-002, 2.8850517046589462e-003,
       2.2885458512166416e-004, 1.4688914691547386e-007,
       2.4399083686421902e-005, 1.1403584075084400e-007,
       2.3031514404493922e-001, 1.5971623133189790e-002,
       3.8067729520866178e-003, 2.3328988190767563e-004,
       -1.2469287003967872e-008, 5.3934588506427021e-006,
       2.1949401049543365e-007, 2.3883044068839698e-001,
       1.8025060904750916e-002, 4.3781983768674633e-003,
       2.9301409954836296e-004, -2.1909298301995515e-007,
       -1.5381740494091711e-005, 2.4928357780233684e-007,
       2.2660631469544254e-001, 1.1560399626094234e-002,
       4.7316207452645035e-003, 3.4002246489428121e-004,
       -8.5060192262495461e-008, -1.2058433787217754e-007,
       4.2281585960161810e-007, 2.3897676695414094e-001,
       1.1593561648000669e-002, 6.8425245601121268e-003,
       4.6638797875994079e-004, -3.5924181215606237e-007,
       -8.1431023861520144e-006, 7.5173362360622194e-007,
       2.4398815853273537e-001, 1.3413076936613933e-002,
       6.8599423995093682e-003, 4.8046867599353682e-004,
       -5.8959968043491197e-007, -2.6148872088697234e-005,
       6.4284633284799618e-007, 2.4483330594262800e-001,
       1.5284280149719290e-002, 5.4951625747499859e-003,
       3.3567540018922384e-004, -4.0273992167049905e-007,
       -2.4272769941592098e-005, 2.1364765642342063e-007,
       2.4239623975372687e-001, 1.3776813916307870e-002,
       6.5729618705003927e-003, 4.7529967875869822e-004,
       -8.1491142535451893e-007, -4.7383967167635127e-005,
       2.0418166173834952e-007, 2.3686605599261570e-001,
       1.4388421311271398e-002, 5.2691742099323421e-003,
       3.8890034256344611e-004, 9.0240167899028729e-008,
       1.7022939585914109e-005, 5.4934722352690094e-007,
       2.3921514427344692e-001, 1.4783256120773905e-002,
       5.6732209274363383e-003, 4.1242857871007997e-004,
       -6.2588442134339905e-007, -4.3696934680462608e-005,
       7.9133842859164069e-008, 2.6109284473757016e-001,
       2.3980845930505208e-002, 5.7329723284325730e-003,
       4.6947466368701875e-004, -7.6108805256380829e-007,
       -5.9241296790181553e-005, 1.1817661867676879e-007,
       2.4062066961794967e-001, 1.5246196365413408e-002,
       5.5914522306860677e-003, 4.3296708411190069e-004,
